,learning rate,maxiter,method,f_rtol,STO-3G_energy,cc-pvtz_energy,STO-3G_opt_energy,molecule
3,2e-06,1000000,Adam,1e-08,-144.0712392543936,-147.86836336692588,NaN,oxirane
4,2e-07,1000000,Adam,1e-08,-144.0712392543936,-147.86836336692588,-144.07123713279648,oxirane
5,2e-08,1000000,Adam,1e-08,-144.0712392543936,-147.86836336692542,-144.07123904223587,oxirane
0,0.002,1000000,Adam,1e-08,-143.99851284614422,-147.56763773643004,NaN,oxirene
1,0.0002,1000000,Adam,1e-08,-143.99851284614422,-147.56763773643016,NaN,oxirene
2,2e-05,1000000,Adam,1e-08,-143.99851284614422,-147.5676377364302,-142.99089205179953,oxirene
3,2e-06,1000000,Adam,1e-08,-143.99851284614422,-147.5676377364301,NaN,oxirene
4,2e-07,1000000,Adam,1e-08,-143.99851284614422,-147.56763773643027,-143.99851019034426,oxirene
5,2e-08,1000000,Adam,1e-08,-143.99851284614422,-147.56763773643027,-143.9985125805663,oxirene
0,0.002,1000000,Adam,1e-08,-672.1891852047513,-680.1597032297835,NaN,p2
1,0.0002,1000000,Adam,1e-08,-672.1891852047512,-680.1597032297835,NaN,p2
2,2e-05,1000000,Adam,1e-08,-672.1891852047513,-680.1597032297835,-672.2405625335658,p2
3,2e-06,1000000,Adam,1e-08,-672.1891852047513,-680.1597032297835,-672.2442050099595,p2
4,2e-07,1000000,Adam,1e-08,-672.1891852047513,-680.1597032297835,-672.1891874208274,p2
5,2e-08,1000000,Adam,1e-08,-672.1891852047512,-680.1597032297835,-672.1891854263598,p2
0,0.002,1000000,Adam,1e-08,-1339.8576013398165,-1357.5530691032154,NaN,p4
1,0.0002,1000000,Adam,1e-08,-1339.8576013398156,-1357.5530691032145,-1339.1098586010708,p4
2,2e-05,1000000,Adam,1e-08,-1339.8576013398158,-1357.5530691032145,-1339.204094598599,p4
3,2e-06,1000000,Adam,1e-08,-1339.8576013398158,-1357.553069103215,NaN,p4
4,2e-07,1000000,Adam,1e-08,-1339.8576013398158,-1357.553069103215,-1339.8575947989968,p4
5,2e-08,1000000,Adam,1e-08,-1339.8576013398156,-1357.553069103215,-1339.857600685737,p4
0,0.002,1000000,Adam,1e-08,-623.9318389917302,-633.0728033771123,NaN,pf3
1,0.0002,1000000,Adam,1e-08,-623.9318389917303,-633.0728033771122,-624.007843429269,pf3
2,2e-05,1000000,Adam,1e-08,-623.9318389917304,-633.0728033771127,-624.0135858889772,pf3
3,2e-06,1000000,Adam,1e-08,-623.9318389917304,-633.0728033771126,-623.9878029498676,pf3
4,2e-07,1000000,Adam,1e-08,-623.9318389917303,-633.0728033771123,-623.9318414628816,pf3
5,2e-08,1000000,Adam,1e-08,-623.9318389917303,-633.0728033771123,-623.931839238848,pf3
0,0.002,1000000,Adam,1e-08,-812.8027280994146,-825.7098320411054,NaN,pf5
1,0.0002,1000000,Adam,1e-08,-812.8027280994144,-825.7098320411059,NaN,pf5
2,2e-05,1000000,Adam,1e-08,-812.8027280994146,-825.7098320411061,NaN,pf5
3,2e-06,1000000,Adam,1e-08,-812.8027280994144,-825.7098320411059,NaN,pf5
4,2e-07,1000000,Adam,1e-08,-812.8027280994148,-825.7098320411052,-812.8027261551734,pf5
5,2e-08,1000000,Adam,1e-08,-812.8027280994146,-825.7098320411052,-812.8027279049917,pf5
0,0.002,1000000,Adam,1e-08,-337.0891358114111,-341.1726886987544,NaN,ph3
1,0.0002,1000000,Adam,1e-08,-337.08913581141104,-341.1726886987543,NaN,ph3
2,2e-05,1000000,Adam,1e-08,-337.0891358114111,-341.1726886987543,-337.0793032496882,ph3
3,2e-06,1000000,Adam,1e-08,-337.0891358114111,-341.17268869875426,-337.0814129023058,ph3
4,2e-07,1000000,Adam,1e-08,-337.0891358114111,-341.1726886987543,-337.08913576340603,ph3
5,2e-08,1000000,Adam,1e-08,-337.0891358114111,-341.1726886987543,-337.08913580661186,ph3
0,0.002,1000000,Adam,1e-08,-109.46831747901706,-112.25091924474214,-77.61424044803167,propane
1,0.0002,1000000,Adam,1e-08,-109.46831747901706,-112.2509192447418,NaN,propane
2,2e-05,1000000,Adam,1e-08,-109.46831747901706,-112.25091924474197,-107.55648132160296,propane
3,2e-06,1000000,Adam,1e-08,-109.46831747901706,-112.25091924474192,NaN,propane
4,2e-07,1000000,Adam,1e-08,-109.46831747901706,-112.2509192447418,NaN,propane
5,2e-08,1000000,Adam,1e-08,-109.46831747901706,-112.25091924474192,-109.46831724449726,propane
0,0.002,1000000,Adam,1e-08,-108.8239324113884,-111.51756645253884,NaN,propene
1,0.0002,1000000,Adam,1e-08,-108.8239324113884,-111.51756645253856,NaN,propene
2,2e-05,1000000,Adam,1e-08,-108.8239324113884,-111.51756645253874,NaN,propene
3,2e-06,1000000,Adam,1e-08,-108.82393241138844,-111.51756645253892,NaN,propene
4,2e-07,1000000,Adam,1e-08,-108.8239324113884,-111.51756645253832,NaN,propene
5,2e-08,1000000,Adam,1e-08,-108.8239324113884,-111.51756645253867,-108.82393183403909,propene
0,0.002,1000000,Adam,1e-08,-108.38837329900574,-110.98755267419878,NaN,propyne
1,0.0002,1000000,Adam,1e-08,-108.38837329900574,-110.98755267419898,NaN,propyne
2,2e-05,1000000,Adam,1e-08,-108.3883732990057,-110.98755267419848,-108.87022475153086,propyne
3,2e-06,1000000,Adam,1e-08,-108.38837329900574,-110.98755267419897,-108.83781891963386,propyne
4,2e-07,1000000,Adam,1e-08,-108.3883732990057,-110.98755267419872,-108.78780672769324,propyne
5,2e-08,1000000,Adam,1e-08,-108.3883732990057,-110.98755267419872,-108.38837397739496,propyne
0,0.002,1000000,Adam,1e-08,-193.79108724410327,-198.734176868933,NaN,pyrrole
1,0.0002,1000000,Adam,1e-08,-193.79108724410327,-198.7341768689323,-194.52220298911607,pyrrole
2,2e-05,1000000,Adam,1e-08,-193.79108724410327,-198.7341768689322,-194.53272399277995,pyrrole
3,2e-06,1000000,Adam,1e-08,-193.79108724410327,-198.7341768689317,-194.54901749132057,pyrrole
4,2e-07,1000000,Adam,1e-08,-193.79108724410327,-198.7341768689324,-193.79109522893776,pyrrole
5,2e-08,1000000,Adam,1e-08,-193.79108724410327,-198.7341768689328,-193.79108804258985,pyrrole
0,0.002,1000000,Adam,1e-08,-854.2610819242466,-865.3591531037282,NaN,s2o
1,0.0002,1000000,Adam,1e-08,-854.2610819242466,-865.3591531037282,-854.2053440560821,s2o
2,2e-05,1000000,Adam,1e-08,-854.2610819242466,-865.3591531037282,-854.2079027438263,s2o
3,2e-06,1000000,Adam,1e-08,-854.2610819242466,-865.3591531037282,-854.2155526895108,s2o
4,2e-07,1000000,Adam,1e-08,-854.2610819242466,-865.3591531037282,-854.261080417908,s2o
5,2e-08,1000000,Adam,1e-08,-854.2610819242468,-865.3591531037282,-854.2610817736154,s2o
0,0.002,1000000,Adam,1e-08,-962.1016723594372,-978.4502388951616,NaN,sf6
1,0.0002,1000000,Adam,1e-08,-962.1016723594372,-978.450238895163,NaN,sf6
2,2e-05,1000000,Adam,1e-08,-962.1016723594372,-978.4502388951616,NaN,sf6
3,2e-06,1000000,Adam,1e-08,-962.1016723594372,-978.450238895162,NaN,sf6
4,2e-07,1000000,Adam,1e-08,-962.1016723594375,-978.450238895162,-962.1016705720828,sf6
5,2e-08,1000000,Adam,1e-08,-962.1016723594372,-978.4502388951626,-962.1016721807016,sf6
0,0.002,1000000,Adam,1e-08,-570.8526027260316,-577.8684763066593,NaN,si2h6
1,0.0002,1000000,Adam,1e-08,-570.8526027260316,-577.8684763066593,NaN,si2h6
2,2e-05,1000000,Adam,1e-08,-570.8526027260316,-577.8684763066594,-570.8566599571635,si2h6
3,2e-06,1000000,Adam,1e-08,-570.8526027260316,-577.8684763066592,-570.8558318717029,si2h6
4,2e-07,1000000,Adam,1e-08,-570.8526027260316,-577.8684763066594,-570.8526035931301,si2h6
5,2e-08,1000000,Adam,1e-08,-570.8526027260316,-577.8684763066592,-570.8526028127438,si2h6
0,0.002,1000000,Adam,1e-08,-668.383720479443,-678.444787785112,NaN,sif4
1,0.0002,1000000,Adam,1e-08,-668.383720479443,-678.4447877851115,NaN,sif4
2,2e-05,1000000,Adam,1e-08,-668.383720479443,-678.4447877851125,-668.4244613216987,sif4
3,2e-06,1000000,Adam,1e-08,-668.3837204794432,-678.4447877851115,-668.4338043015917,sif4
4,2e-07,1000000,Adam,1e-08,-668.3837204794432,-678.444787785112,-668.3837231083634,sif4
5,2e-08,1000000,Adam,1e-08,-668.3837204794432,-678.444787785112,-668.3837207423368,sif4
0,0.002,1000000,Adam,1e-08,-381.8616462474306,-387.0308506936746,NaN,sih3f
1,0.0002,1000000,Adam,1e-08,-381.8616462474306,-387.0308506936743,NaN,sih3f
2,2e-05,1000000,Adam,1e-08,-381.8616462474306,-387.0308506936744,-381.8681573172758,sih3f
3,2e-06,1000000,Adam,1e-08,-381.86164624743066,-387.0308506936747,-381.86807498124,sih3f
4,2e-07,1000000,Adam,1e-08,-381.86164624743066,-387.0308506936745,-381.86164658224976,sih3f
5,2e-08,1000000,Adam,1e-08,-381.8616462474306,-387.03085069367467,-381.8616462809128,sih3f
0,0.002,1000000,Adam,1e-08,-286.05614319377133,-289.54705825962475,-285.4208921094816,sih4
1,0.0002,1000000,Adam,1e-08,-286.05614319377133,-289.54705825962486,-277.6452487521022,sih4
2,2e-05,1000000,Adam,1e-08,-286.05614319377133,-289.54705825962486,-286.05141703149565,sih4
3,2e-06,1000000,Adam,1e-08,-286.05614319377133,-289.54705825962475,-286.0528620456352,sih4
4,2e-07,1000000,Adam,1e-08,-286.05614319377133,-289.547058259625,-286.0561425241018,sih4
5,2e-08,1000000,Adam,1e-08,-286.05614319377133,-289.54705825962486,-286.05614312680655,sih4
0,0.002,1000000,Adam,1e-08,-427.5127014237784,-434.4007220041453,-340.4712576758295,silole
1,0.0002,1000000,Adam,1e-08,-427.5127014237784,-434.4007220041394,-427.85310472040135,silole
2,2e-05,1000000,Adam,1e-08,-427.5127014237785,-434.4007220041304,-427.8595866818098,silole
3,2e-06,1000000,Adam,1e-08,-427.5127014237784,-434.4007220041367,-427.88265750755215,silole
4,2e-07,1000000,Adam,1e-08,-427.5127014237783,-434.4007220041405,-427.5127088441498,silole
5,2e-08,1000000,Adam,1e-08,-427.5127014237784,-434.4007220041432,-427.5127021658177,silole
0,0.002,1000000,Adam,1e-08,-357.0437674823082,-361.82201300170647,NaN,sio
1,0.0002,1000000,Adam,1e-08,-357.0437674823082,-361.82201300170624,-356.4634220610082,sio
2,2e-05,1000000,Adam,1e-08,-357.0437674823082,-361.82201300170647,-356.6523080386674,sio
3,2e-06,1000000,Adam,1e-08,-357.04376748230817,-361.8220130017064,NaN,sio
4,2e-07,1000000,Adam,1e-08,-357.04376748230817,-361.8220130017064,-357.0437667950053,sio
5,2e-08,1000000,Adam,1e-08,-357.0437674823082,-361.8220130017064,-357.0437674135787,sio
0,0.002,1000000,Adam,1e-08,-533.9964349171834,-541.6824040491243,NaN,so2
1,0.0002,1000000,Adam,1e-08,-533.9964349171834,-541.6824040491241,NaN,so2
2,2e-05,1000000,Adam,1e-08,-533.9964349171834,-541.6824040491243,-533.9989017887419,so2
3,2e-06,1000000,Adam,1e-08,-533.9964349171834,-541.6824040491241,-534.0028287938486,so2
4,2e-07,1000000,Adam,1e-08,-533.9964349171834,-541.6824040491242,-533.996436354919,so2
5,2e-08,1000000,Adam,1e-08,-533.9964349171834,-541.6824040491241,-533.9964350609577,so2
0,0.002,1000000,Adam,1e-08,-603.5499713427582,-612.9543459597917,NaN,so3
1,0.0002,1000000,Adam,1e-08,-603.5499713427582,-612.9543459597912,-603.6022984136825,so3
2,2e-05,1000000,Adam,1e-08,-603.5499713427582,-612.9543459597915,-603.6041635078025,so3
3,2e-06,1000000,Adam,1e-08,-603.5499713427582,-612.9543459597912,-603.5795925523723,so3
4,2e-07,1000000,Adam,1e-08,-603.549971342758,-612.9543459597915,-603.5499722589957,so3
5,2e-08,1000000,Adam,1e-08,-603.5499713427582,-612.9543459597912,-603.5499714343835,so3
0,0.002,1000000,Adam,1e-08,-144.12498755116,-147.61903522906763,-54.92824507474842,t-butadiene
1,0.0002,1000000,Adam,1e-08,-144.12498755116,-147.61903522906775,-144.78360356976057,t-butadiene
2,2e-05,1000000,Adam,1e-08,-144.12498755116005,-147.61903522906775,-144.729426725354,t-butadiene
3,2e-06,1000000,Adam,1e-08,-144.12498755116,-147.61903522906707,-144.67526773894096,t-butadiene
4,2e-07,1000000,Adam,1e-08,-144.12498755116,-147.6190352290677,-144.61521255259632,t-butadiene
5,2e-08,1000000,Adam,1e-08,-144.12498755116005,-147.6190352290677,-144.12498834957776,t-butadiene
0,0.002,1000000,Adam,1e-08,-142.32805682593852,-146.53713428699365,-92.85085785184418,tetrahedrane
1,0.0002,1000000,Adam,1e-08,-142.32805682593852,-146.53713428699308,-134.83094316572624,tetrahedrane
2,2e-05,1000000,Adam,1e-08,-142.32805682593852,-146.53713428699308,-143.52006464598497,tetrahedrane
3,2e-06,1000000,Adam,1e-08,-142.32805682593852,-146.5371342869932,-143.4593251594478,tetrahedrane
4,2e-07,1000000,Adam,1e-08,-142.32805682593852,-146.53713428699393,-143.34122438628089,tetrahedrane
5,2e-08,1000000,Adam,1e-08,-142.32805682593852,-146.53713428699257,-142.3280580240027,tetrahedrane
0,0.002,1000000,Adam,1e-08,-108.89145617651616,-111.34460313996158,NaN,t-hcoh
1,0.0002,1000000,Adam,1e-08,-108.89145617651616,-111.34460313996168,NaN,t-hcoh
2,2e-05,1000000,Adam,1e-08,-108.89145617651616,-111.3446031399616,-108.89875068912828,t-hcoh
3,2e-06,1000000,Adam,1e-08,-108.89145617651616,-111.34460313996163,-108.8968924772946,t-hcoh
4,2e-07,1000000,Adam,1e-08,-108.89145617651616,-111.34460313996152,-108.89145726020286,t-hcoh
5,2e-08,1000000,Adam,1e-08,-108.89145617651616,-111.34460313996172,-108.89145628488558,t-hcoh
0,0.002,1000000,Adam,1e-08,-533.7782952227997,-541.9838481954504,NaN,thiophene
1,0.0002,1000000,Adam,1e-08,-533.7782952227997,-541.9838481954506,-533.7940930217686,thiophene
2,2e-05,1000000,Adam,1e-08,-533.7782952227997,-541.9838481954497,-533.7131361038645,thiophene
3,2e-06,1000000,Adam,1e-08,-533.7782952227996,-541.9838481954491,-533.7093153538534,thiophene
4,2e-07,1000000,Adam,1e-08,-533.7782952227997,-541.983848195451,-533.7782930849839,thiophene
5,2e-08,1000000,Adam,1e-08,-533.7782952227997,-541.9838481954514,-533.7782950090193,thiophene
0,0.002,1000000,Adam,1e-08,-195.7564707093129,-200.5436510992605,NaN,t-hono
1,0.0002,1000000,Adam,1e-08,-195.7564707093129,-200.54365109926027,NaN,t-hono
2,2e-05,1000000,Adam,1e-08,-195.7564707093129,-200.5436510992604,-196.20796088890296,t-hono
3,2e-06,1000000,Adam,1e-08,-195.7564707093129,-200.54365109926027,-196.20551372841285,t-hono
4,2e-07,1000000,Adam,1e-08,-195.75647070931285,-200.54365109926027,-195.756475567634,t-hono
5,2e-08,1000000,Adam,1e-08,-195.7564707093129,-200.5436510992604,-195.75647119514696,t-hono
0,0.002,1000000,Adam,1e-08,-104.44917473643429,-107.16950455577114,NaN,t-n2h2
1,0.0002,1000000,Adam,1e-08,-104.44917473643429,-107.16950455577108,-99.47366169345868,t-n2h2
2,2e-05,1000000,Adam,1e-08,-104.44917473643429,-107.16950455577108,-104.49618769292768,t-n2h2
3,2e-06,1000000,Adam,1e-08,-104.44917473643429,-107.16950455577104,-104.56149107453302,t-n2h2
4,2e-07,1000000,Adam,1e-08,-104.44917473643429,-107.16950455577114,-104.44917880865876,t-n2h2
5,2e-08,1000000,Adam,1e-08,-104.44917473643429,-107.16950455577124,-104.44917514365876,t-n2h2
0,0.002,1000000,Adam,1e-08,-1169.566161143151,-1185.775463297642,NaN,trans-c2f2cl2
1,0.0002,1000000,Adam,1e-08,-1169.5661611431512,-1185.7754632976423,NaN,trans-c2f2cl2
2,2e-05,1000000,Adam,1e-08,-1169.5661611431512,-1185.7754632976412,-1169.5268444653914,trans-c2f2cl2
3,2e-06,1000000,Adam,1e-08,-1169.5661611431512,-1185.775463297642,-1169.5683702664714,trans-c2f2cl2
4,2e-07,1000000,Adam,1e-08,-1169.5661611431506,-1185.7754632976416,-1169.5661639358864,trans-c2f2cl2
5,2e-08,1000000,Adam,1e-08,-1169.5661611431512,-1185.7754632976412,-1169.5661614224284,trans-c2f2cl2
